,frontview,mapview,direction,control,speed
60,21-01-05_11_34_14_frontview.jpg,21-01-05_11_34_14_mapview.jpg,21-01-05_11_34_14_direction.jpg,,0
61,21-01-05_11_34_14_frontview.jpg,21-01-05_11_34_14_mapview.jpg,21-01-05_11_34_14_direction.jpg,,0
62,21-01-05_11_34_14_frontview.jpg,21-01-05_11_34_14_mapview.jpg,21-01-05_11_34_14_direction.jpg,,0
63,21-01-05_11_34_14_frontview.jpg,21-01-05_11_34_14_mapview.jpg,21-01-05_11_34_14_direction.jpg,,0
64,21-01-05_11_34_14_frontview.jpg,21-01-05_11_34_14_mapview.jpg,21-01-05_11_34_14_direction.jpg,,0
65,21-01-05_11_34_14_frontview.jpg,21-01-05_11_34_14_mapview.jpg,21-01-05_11_34_14_direction.jpg,,0
66,21-01-05_11_34_14_frontview.jpg,21-01-05_11_34_14_mapview.jpg,21-01-05_11_34_14_direction.jpg,,0
67,21-01-05_11_34_15_frontview.jpg,21-01-05_11_34_15_mapview.jpg,21-01-05_11_34_15_direction.jpg,,0
68,21-01-05_11_34_15_frontview.jpg,21-01-05_11_34_15_mapview.jpg,21-01-05_11_34_15_direction.jpg,,0
69,21-01-05_11_34_15_frontview.jpg,21-01-05_11_34_15_mapview.jpg,21-01-05_11_34_15_direction.jpg,,0
70,21-01-05_11_34_15_frontview.jpg,21-01-05_11_34_15_mapview.jpg,21-01-05_11_34_15_direction.jpg,,0
71,21-01-05_11_34_15_frontview.jpg,21-01-05_11_34_15_mapview.jpg,21-01-05_11_34_15_direction.jpg,,0
72,21-01-05_11_34_15_frontview.jpg,21-01-05_11_34_15_mapview.jpg,21-01-05_11_34_15_direction.jpg,,0
73,21-01-05_11_34_15_frontview.jpg,21-01-05_11_34_15_mapview.jpg,21-01-05_11_34_15_direction.jpg,,0
74,21-01-05_11_34_15_frontview.jpg,21-01-05_11_34_15_mapview.jpg,21-01-05_11_34_15_direction.jpg,,0
75,21-01-05_11_34_16_frontview.jpg,21-01-05_11_34_16_mapview.jpg,21-01-05_11_34_16_direction.jpg,,0
76,21-01-05_11_34_16_frontview.jpg,21-01-05_11_34_16_mapview.jpg,21-01-05_11_34_16_direction.jpg,,0
77,21-01-05_11_34_16_frontview.jpg,21-01-05_11_34_16_mapview.jpg,21-01-05_11_34_16_direction.jpg,,0
78,21-01-05_11_34_16_frontview.jpg,21-01-05_11_34_16_mapview.jpg,21-01-05_11_34_16_direction.jpg,,0
79,21-01-05_11_34_16_frontview.jpg,21-01-05_11_34_16_mapview.jpg,21-01-05_11_34_16_direction.jpg,,0
80,21-01-05_11_34_16_frontview.jpg,21-01-05_11_34_16_mapview.jpg,21-01-05_11_34_16_direction.jpg,,0
81,21-01-05_11_34_16_frontview.jpg,21-01-05_11_34_16_mapview.jpg,21-01-05_11_34_16_direction.jpg,,0
82,21-01-05_11_34_16_frontview.jpg,21-01-05_11_34_16_mapview.jpg,21-01-05_11_34_16_direction.jpg,,0
83,21-01-05_11_34_16_frontview.jpg,21-01-05_11_34_16_mapview.jpg,21-01-05_11_34_16_direction.jpg,,0
84,21-01-05_11_34_17_frontview.jpg,21-01-05_11_34_17_mapview.jpg,21-01-05_11_34_17_direction.jpg,,0
85,21-01-05_11_34_17_frontview.jpg,21-01-05_11_34_17_mapview.jpg,21-01-05_11_34_17_direction.jpg,D,0
86,21-01-05_11_34_17_frontview.jpg,21-01-05_11_34_17_mapview.jpg,21-01-05_11_34_17_direction.jpg,,0
87,21-01-05_11_34_17_frontview.jpg,21-01-05_11_34_17_mapview.jpg,21-01-05_11_34_17_direction.jpg,,0
88,21-01-05_11_34_17_frontview.jpg,21-01-05_11_34_17_mapview.jpg,21-01-05_11_34_17_direction.jpg,,0
89,21-01-05_11_34_17_frontview.jpg,21-01-05_11_34_17_mapview.jpg,21-01-05_11_34_17_direction.jpg,,0
90,21-01-05_11_34_17_frontview.jpg,21-01-05_11_34_17_mapview.jpg,21-01-05_11_34_17_direction.jpg,,0
91,21-01-05_11_34_17_frontview.jpg,21-01-05_11_34_17_mapview.jpg,21-01-05_11_34_17_direction.jpg,A,0
92,21-01-05_11_34_18_frontview.jpg,21-01-05_11_34_18_mapview.jpg,21-01-05_11_34_18_direction.jpg,A,0
93,21-01-05_11_34_18_frontview.jpg,21-01-05_11_34_18_mapview.jpg,21-01-05_11_34_18_direction.jpg,,0
94,21-01-05_11_34_18_frontview.jpg,21-01-05_11_34_18_mapview.jpg,21-01-05_11_34_18_direction.jpg,,0
95,21-01-05_11_34_18_frontview.jpg,21-01-05_11_34_18_mapview.jpg,21-01-05_11_34_18_direction.jpg,,0
96,21-01-05_11_34_18_frontview.jpg,21-01-05_11_34_18_mapview.jpg,21-01-05_11_34_18_direction.jpg,,0
97,21-01-05_11_34_18_frontview.jpg,21-01-05_11_34_18_mapview.jpg,21-01-05_11_34_18_direction.jpg,,0
98,21-01-05_11_34_18_frontview.jpg,21-01-05_11_34_18_mapview.jpg,21-01-05_11_34_18_direction.jpg,D,0
99,21-01-05_11_34_18_frontview.jpg,21-01-05_11_34_18_mapview.jpg,21-01-05_11_34_18_direction.jpg,,0
100,21-01-05_11_34_19_frontview.jpg,21-01-05_11_34_19_mapview.jpg,21-01-05_11_34_19_direction.jpg,,0
101,21-01-05_11_34_19_frontview.jpg,21-01-05_11_34_19_mapview.jpg,21-01-05_11_34_19_direction.jpg,,0
102,21-01-05_11_34_19_frontview.jpg,21-01-05_11_34_19_mapview.jpg,21-01-05_11_34_19_direction.jpg,D,0
103,21-01-05_11_34_19_frontview.jpg,21-01-05_11_34_19_mapview.jpg,21-01-05_11_34_19_direction.jpg,,0
104,21-01-05_11_34_19_frontview.jpg,21-01-05_11_34_19_mapview.jpg,21-01-05_11_34_19_direction.jpg,,0
105,21-01-05_11_34_19_frontview.jpg,21-01-05_11_34_19_mapview.jpg,21-01-05_11_34_19_direction.jpg,,0
106,21-01-05_11_34_19_frontview.jpg,21-01-05_11_34_19_mapview.jpg,21-01-05_11_34_19_direction.jpg,,0
107,21-01-05_11_34_19_frontview.jpg,21-01-05_11_34_19_mapview.jpg,21-01-05_11_34_19_direction.jpg,,0
108,21-01-05_11_34_19_frontview.jpg,21-01-05_11_34_19_mapview.jpg,21-01-05_11_34_19_direction.jpg,D,0
109,21-01-05_11_34_20_frontview.jpg,21-01-05_11_34_20_mapview.jpg,21-01-05_11_34_20_direction.jpg,D,0
110,21-01-05_11_34_20_frontview.jpg,21-01-05_11_34_20_mapview.jpg,21-01-05_11_34_20_direction.jpg,,0
111,21-01-05_11_34_20_frontview.jpg,21-01-05_11_34_20_mapview.jpg,21-01-05_11_34_20_direction.jpg,,0
112,21-01-05_11_34_20_frontview.jpg,21-01-05_11_34_20_mapview.jpg,21-01-05_11_34_20_direction.jpg,,0
113,21-01-05_11_34_20_frontview.jpg,21-01-05_11_34_20_mapview.jpg,21-01-05_11_34_20_direction.jpg,,0
114,21-01-05_11_34_20_frontview.jpg,21-01-05_11_34_20_mapview.jpg,21-01-05_11_34_20_direction.jpg,D,0
115,21-01-05_11_34_20_frontview.jpg,21-01-05_11_34_20_mapview.jpg,21-01-05_11_34_20_direction.jpg,,0
116,21-01-05_11_34_20_frontview.jpg,21-01-05_11_34_20_mapview.jpg,21-01-05_11_34_20_direction.jpg,,0
117,21-01-05_11_34_21_frontview.jpg,21-01-05_11_34_21_mapview.jpg,21-01-05_11_34_21_direction.jpg,,0
118,21-01-05_11_34_21_frontview.jpg,21-01-05_11_34_21_mapview.jpg,21-01-05_11_34_21_direction.jpg,,0
119,21-01-05_11_34_21_frontview.jpg,21-01-05_11_34_21_mapview.jpg,21-01-05_11_34_21_direction.jpg,,0
120,21-01-05_11_34_21_frontview.jpg,21-01-05_11_34_21_mapview.jpg,21-01-05_11_34_21_direction.jpg,,0
121,21-01-05_11_34_21_frontview.jpg,21-01-05_11_34_21_mapview.jpg,21-01-05_11_34_21_direction.jpg,,0
122,21-01-05_11_34_21_frontview.jpg,21-01-05_11_34_21_mapview.jpg,21-01-05_11_34_21_direction.jpg,,0
123,21-01-05_11_34_21_frontview.jpg,21-01-05_11_34_21_mapview.jpg,21-01-05_11_34_21_direction.jpg,,0
124,21-01-05_11_34_21_frontview.jpg,21-01-05_11_34_21_mapview.jpg,21-01-05_11_34_21_direction.jpg,A,0
125,21-01-05_11_34_22_frontview.jpg,21-01-05_11_34_22_mapview.jpg,21-01-05_11_34_22_direction.jpg,,0
126,21-01-05_11_34_22_frontview.jpg,21-01-05_11_34_22_mapview.jpg,21-01-05_11_34_22_direction.jpg,,0
127,21-01-05_11_34_22_frontview.jpg,21-01-05_11_34_22_mapview.jpg,21-01-05_11_34_22_direction.jpg,,0
128,21-01-05_11_34_22_frontview.jpg,21-01-05_11_34_22_mapview.jpg,21-01-05_11_34_22_direction.jpg,A,0
129,21-01-05_11_34_22_frontview.jpg,21-01-05_11_34_22_mapview.jpg,21-01-05_11_34_22_direction.jpg,,0
130,21-01-05_11_34_22_frontview.jpg,21-01-05_11_34_22_mapview.jpg,21-01-05_11_34_22_direction.jpg,,0
131,21-01-05_11_34_22_frontview.jpg,21-01-05_11_34_22_mapview.jpg,21-01-05_11_34_22_direction.jpg,,0
132,21-01-05_11_34_22_frontview.jpg,21-01-05_11_34_22_mapview.jpg,21-01-05_11_34_22_direction.jpg,,0
133,21-01-05_11_34_23_frontview.jpg,21-01-05_11_34_23_mapview.jpg,21-01-05_11_34_23_direction.jpg,,0
134,21-01-05_11_34_23_frontview.jpg,21-01-05_11_34_23_mapview.jpg,21-01-05_11_34_23_direction.jpg,,0
135,21-01-05_11_34_23_frontview.jpg,21-01-05_11_34_23_mapview.jpg,21-01-05_11_34_23_direction.jpg,,0
136,21-01-05_11_34_23_frontview.jpg,21-01-05_11_34_23_mapview.jpg,21-01-05_11_34_23_direction.jpg,,0
137,21-01-05_11_34_23_frontview.jpg,21-01-05_11_34_23_mapview.jpg,21-01-05_11_34_23_direction.jpg,D,0
138,21-01-05_11_34_23_frontview.jpg,21-01-05_11_34_23_mapview.jpg,21-01-05_11_34_23_direction.jpg,D,0
139,21-01-05_11_34_23_frontview.jpg,21-01-05_11_34_23_mapview.jpg,21-01-05_11_34_23_direction.jpg,,0
140,21-01-05_11_34_23_frontview.jpg,21-01-05_11_34_23_mapview.jpg,21-01-05_11_34_23_direction.jpg,,0
141,21-01-05_11_34_23_frontview.jpg,21-01-05_11_34_23_mapview.jpg,21-01-05_11_34_23_direction.jpg,,0
142,21-01-05_11_34_24_frontview.jpg,21-01-05_11_34_24_mapview.jpg,21-01-05_11_34_24_direction.jpg,,0
143,21-01-05_11_34_24_frontview.jpg,21-01-05_11_34_24_mapview.jpg,21-01-05_11_34_24_direction.jpg,,0
144,21-01-05_11_34_24_frontview.jpg,21-01-05_11_34_24_mapview.jpg,21-01-05_11_34_24_direction.jpg,D,0
145,21-01-05_11_34_24_frontview.jpg,21-01-05_11_34_24_mapview.jpg,21-01-05_11_34_24_direction.jpg,,0
146,21-01-05_11_34_24_frontview.jpg,21-01-05_11_34_24_mapview.jpg,21-01-05_11_34_24_direction.jpg,,0
147,21-01-05_11_34_24_frontview.jpg,21-01-05_11_34_24_mapview.jpg,21-01-05_11_34_24_direction.jpg,A,0
148,21-01-05_11_34_24_frontview.jpg,21-01-05_11_34_24_mapview.jpg,21-01-05_11_34_24_direction.jpg,,0
149,21-01-05_11_34_24_frontview.jpg,21-01-05_11_34_24_mapview.jpg,21-01-05_11_34_24_direction.jpg,,0
150,21-01-05_11_34_25_frontview.jpg,21-01-05_11_34_25_mapview.jpg,21-01-05_11_34_25_direction.jpg,,0
151,21-01-05_11_34_25_frontview.jpg,21-01-05_11_34_25_mapview.jpg,21-01-05_11_34_25_direction.jpg,,0
152,21-01-05_11_34_25_frontview.jpg,21-01-05_11_34_25_mapview.jpg,21-01-05_11_34_25_direction.jpg,,0
153,21-01-05_11_34_25_frontview.jpg,21-01-05_11_34_25_mapview.jpg,21-01-05_11_34_25_direction.jpg,,0
154,21-01-05_11_34_25_frontview.jpg,21-01-05_11_34_25_mapview.jpg,21-01-05_11_34_25_direction.jpg,,0
155,21-01-05_11_34_25_frontview.jpg,21-01-05_11_34_25_mapview.jpg,21-01-05_11_34_25_direction.jpg,,0
156,21-01-05_11_34_25_frontview.jpg,21-01-05_11_34_25_mapview.jpg,21-01-05_11_34_25_direction.jpg,,0
157,21-01-05_11_34_25_frontview.jpg,21-01-05_11_34_25_mapview.jpg,21-01-05_11_34_25_direction.jpg,,0
158,21-01-05_11_34_26_frontview.jpg,21-01-05_11_34_26_mapview.jpg,21-01-05_11_34_26_direction.jpg,,0
159,21-01-05_11_34_26_frontview.jpg,21-01-05_11_34_26_mapview.jpg,21-01-05_11_34_26_direction.jpg,,0
160,21-01-05_11_34_26_frontview.jpg,21-01-05_11_34_26_mapview.jpg,21-01-05_11_34_26_direction.jpg,A,0
161,21-01-05_11_34_26_frontview.jpg,21-01-05_11_34_26_mapview.jpg,21-01-05_11_34_26_direction.jpg,,0
162,21-01-05_11_34_26_frontview.jpg,21-01-05_11_34_26_mapview.jpg,21-01-05_11_34_26_direction.jpg,,0
163,21-01-05_11_34_26_frontview.jpg,21-01-05_11_34_26_mapview.jpg,21-01-05_11_34_26_direction.jpg,,0
164,21-01-05_11_34_26_frontview.jpg,21-01-05_11_34_26_mapview.jpg,21-01-05_11_34_26_direction.jpg,,0
165,21-01-05_11_34_26_frontview.jpg,21-01-05_11_34_26_mapview.jpg,21-01-05_11_34_26_direction.jpg,A,0
166,21-01-05_11_34_27_frontview.jpg,21-01-05_11_34_27_mapview.jpg,21-01-05_11_34_27_direction.jpg,,0
167,21-01-05_11_34_27_frontview.jpg,21-01-05_11_34_27_mapview.jpg,21-01-05_11_34_27_direction.jpg,,0
168,21-01-05_11_34_27_frontview.jpg,21-01-05_11_34_27_mapview.jpg,21-01-05_11_34_27_direction.jpg,,0
169,21-01-05_11_34_27_frontview.jpg,21-01-05_11_34_27_mapview.jpg,21-01-05_11_34_27_direction.jpg,,0
170,21-01-05_11_34_27_frontview.jpg,21-01-05_11_34_27_mapview.jpg,21-01-05_11_34_27_direction.jpg,,0
171,21-01-05_11_34_27_frontview.jpg,21-01-05_11_34_27_mapview.jpg,21-01-05_11_34_27_direction.jpg,D,0
172,21-01-05_11_34_27_frontview.jpg,21-01-05_11_34_27_mapview.jpg,21-01-05_11_34_27_direction.jpg,D,0
173,21-01-05_11_34_27_frontview.jpg,21-01-05_11_34_27_mapview.jpg,21-01-05_11_34_27_direction.jpg,,0
174,21-01-05_11_34_27_frontview.jpg,21-01-05_11_34_27_mapview.jpg,21-01-05_11_34_27_direction.jpg,,0
175,21-01-05_11_34_28_frontview.jpg,21-01-05_11_34_28_mapview.jpg,21-01-05_11_34_28_direction.jpg,,0
176,21-01-05_11_34_28_frontview.jpg,21-01-05_11_34_28_mapview.jpg,21-01-05_11_34_28_direction.jpg,,0
177,21-01-05_11_34_28_frontview.jpg,21-01-05_11_34_28_mapview.jpg,21-01-05_11_34_28_direction.jpg,A,0
178,21-01-05_11_34_28_frontview.jpg,21-01-05_11_34_28_mapview.jpg,21-01-05_11_34_28_direction.jpg,A,0
179,21-01-05_11_34_28_frontview.jpg,21-01-05_11_34_28_mapview.jpg,21-01-05_11_34_28_direction.jpg,A,0
180,21-01-05_11_34_28_frontview.jpg,21-01-05_11_34_28_mapview.jpg,21-01-05_11_34_28_direction.jpg,A,0
181,21-01-05_11_34_28_frontview.jpg,21-01-05_11_34_28_mapview.jpg,21-01-05_11_34_28_direction.jpg,A,0
182,21-01-05_11_34_28_frontview.jpg,21-01-05_11_34_28_mapview.jpg,21-01-05_11_34_28_direction.jpg,A,0
183,21-01-05_11_34_29_frontview.jpg,21-01-05_11_34_29_mapview.jpg,21-01-05_11_34_29_direction.jpg,A,0
184,21-01-05_11_34_29_frontview.jpg,21-01-05_11_34_29_mapview.jpg,21-01-05_11_34_29_direction.jpg,D,0
185,21-01-05_11_34_29_frontview.jpg,21-01-05_11_34_29_mapview.jpg,21-01-05_11_34_29_direction.jpg,D,0
186,21-01-05_11_34_29_frontview.jpg,21-01-05_11_34_29_mapview.jpg,21-01-05_11_34_29_direction.jpg,D,0
187,21-01-05_11_34_29_frontview.jpg,21-01-05_11_34_29_mapview.jpg,21-01-05_11_34_29_direction.jpg,D,0
188,21-01-05_11_34_29_frontview.jpg,21-01-05_11_34_29_mapview.jpg,21-01-05_11_34_29_direction.jpg,D,0
189,21-01-05_11_34_29_frontview.jpg,21-01-05_11_34_29_mapview.jpg,21-01-05_11_34_29_direction.jpg,D,0
190,21-01-05_11_34_29_frontview.jpg,21-01-05_11_34_29_mapview.jpg,21-01-05_11_34_29_direction.jpg,D,0
191,21-01-05_11_34_30_frontview.jpg,21-01-05_11_34_30_mapview.jpg,21-01-05_11_34_30_direction.jpg,A,0
192,21-01-05_11_34_30_frontview.jpg,21-01-05_11_34_30_mapview.jpg,21-01-05_11_34_30_direction.jpg,A,0
193,21-01-05_11_34_30_frontview.jpg,21-01-05_11_34_30_mapview.jpg,21-01-05_11_34_30_direction.jpg,A,0
194,21-01-05_11_34_30_frontview.jpg,21-01-05_11_34_30_mapview.jpg,21-01-05_11_34_30_direction.jpg,A,0
195,21-01-05_11_34_30_frontview.jpg,21-01-05_11_34_30_mapview.jpg,21-01-05_11_34_30_direction.jpg,A,0
196,21-01-05_11_34_30_frontview.jpg,21-01-05_11_34_30_mapview.jpg,21-01-05_11_34_30_direction.jpg,A,0
197,21-01-05_11_34_30_frontview.jpg,21-01-05_11_34_30_mapview.jpg,21-01-05_11_34_30_direction.jpg,A,0
198,21-01-05_11_34_30_frontview.jpg,21-01-05_11_34_30_mapview.jpg,21-01-05_11_34_30_direction.jpg,A,0
199,21-01-05_11_34_30_frontview.jpg,21-01-05_11_34_30_mapview.jpg,21-01-05_11_34_30_direction.jpg,A,0
200,21-01-05_11_34_31_frontview.jpg,21-01-05_11_34_31_mapview.jpg,21-01-05_11_34_31_direction.jpg,A,0
201,21-01-05_11_34_31_frontview.jpg,21-01-05_11_34_31_mapview.jpg,21-01-05_11_34_31_direction.jpg,A,0
202,21-01-05_11_34_31_frontview.jpg,21-01-05_11_34_31_mapview.jpg,21-01-05_11_34_31_direction.jpg,D,0
203,21-01-05_11_34_31_frontview.jpg,21-01-05_11_34_31_mapview.jpg,21-01-05_11_34_31_direction.jpg,,0
204,21-01-05_11_34_31_frontview.jpg,21-01-05_11_34_31_mapview.jpg,21-01-05_11_34_31_direction.jpg,,0
205,21-01-05_11_34_31_frontview.jpg,21-01-05_11_34_31_mapview.jpg,21-01-05_11_34_31_direction.jpg,,0
206,21-01-05_11_34_31_frontview.jpg,21-01-05_11_34_31_mapview.jpg,21-01-05_11_34_31_direction.jpg,,0
207,21-01-05_11_34_31_frontview.jpg,21-01-05_11_34_31_mapview.jpg,21-01-05_11_34_31_direction.jpg,,0
208,21-01-05_11_34_32_frontview.jpg,21-01-05_11_34_32_mapview.jpg,21-01-05_11_34_32_direction.jpg,,0
209,21-01-05_11_34_32_frontview.jpg,21-01-05_11_34_32_mapview.jpg,21-01-05_11_34_32_direction.jpg,D,0
210,21-01-05_11_34_32_frontview.jpg,21-01-05_11_34_32_mapview.jpg,21-01-05_11_34_32_direction.jpg,D,0
211,21-01-05_11_34_32_frontview.jpg,21-01-05_11_34_32_mapview.jpg,21-01-05_11_34_32_direction.jpg,D,0
212,21-01-05_11_34_32_frontview.jpg,21-01-05_11_34_32_mapview.jpg,21-01-05_11_34_32_direction.jpg,,0
213,21-01-05_11_34_32_frontview.jpg,21-01-05_11_34_32_mapview.jpg,21-01-05_11_34_32_direction.jpg,,0
214,21-01-05_11_34_32_frontview.jpg,21-01-05_11_34_32_mapview.jpg,21-01-05_11_34_32_direction.jpg,A,0
215,21-01-05_11_34_32_frontview.jpg,21-01-05_11_34_32_mapview.jpg,21-01-05_11_34_32_direction.jpg,A,0
216,21-01-05_11_34_33_frontview.jpg,21-01-05_11_34_33_mapview.jpg,21-01-05_11_34_33_direction.jpg,A,0
217,21-01-05_11_34_33_frontview.jpg,21-01-05_11_34_33_mapview.jpg,21-01-05_11_34_33_direction.jpg,A,0
