,frontview,mapviewview,direction,control,speed
40,21-01-01_10_59_02_frontview.jpg,21-01-01_10_59_02_mapviewview.jpg,21-01-01_10_59_02_direction.jpg,D,0
41,21-01-01_10_59_02_frontview.jpg,21-01-01_10_59_02_mapviewview.jpg,21-01-01_10_59_02_direction.jpg,D,0
42,21-01-01_10_59_02_frontview.jpg,21-01-01_10_59_02_mapviewview.jpg,21-01-01_10_59_02_direction.jpg,A,0
43,21-01-01_10_59_02_frontview.jpg,21-01-01_10_59_02_mapviewview.jpg,21-01-01_10_59_02_direction.jpg,A,0
44,21-01-01_10_59_02_frontview.jpg,21-01-01_10_59_02_mapviewview.jpg,21-01-01_10_59_02_direction.jpg,A,0
45,21-01-01_10_59_02_frontview.jpg,21-01-01_10_59_02_mapviewview.jpg,21-01-01_10_59_02_direction.jpg,A,0
46,21-01-01_10_59_02_frontview.jpg,21-01-01_10_59_02_mapviewview.jpg,21-01-01_10_59_02_direction.jpg,D,0
47,21-01-01_10_59_02_frontview.jpg,21-01-01_10_59_02_mapviewview.jpg,21-01-01_10_59_02_direction.jpg,D,0
48,21-01-01_10_59_02_frontview.jpg,21-01-01_10_59_02_mapviewview.jpg,21-01-01_10_59_02_direction.jpg,A,0
49,21-01-01_10_59_03_frontview.jpg,21-01-01_10_59_03_mapviewview.jpg,21-01-01_10_59_03_direction.jpg,A,0
50,21-01-01_10_59_03_frontview.jpg,21-01-01_10_59_03_mapviewview.jpg,21-01-01_10_59_03_direction.jpg,A,0
51,21-01-01_10_59_03_frontview.jpg,21-01-01_10_59_03_mapviewview.jpg,21-01-01_10_59_03_direction.jpg,A,0
52,21-01-01_10_59_03_frontview.jpg,21-01-01_10_59_03_mapviewview.jpg,21-01-01_10_59_03_direction.jpg,A,0
53,21-01-01_10_59_03_frontview.jpg,21-01-01_10_59_03_mapviewview.jpg,21-01-01_10_59_03_direction.jpg,A,0
54,21-01-01_10_59_03_frontview.jpg,21-01-01_10_59_03_mapviewview.jpg,21-01-01_10_59_03_direction.jpg,D,0
55,21-01-01_10_59_03_frontview.jpg,21-01-01_10_59_03_mapviewview.jpg,21-01-01_10_59_03_direction.jpg,,0
56,21-01-01_10_59_03_frontview.jpg,21-01-01_10_59_03_mapviewview.jpg,21-01-01_10_59_03_direction.jpg,,0
57,21-01-01_10_59_04_frontview.jpg,21-01-01_10_59_04_mapviewview.jpg,21-01-01_10_59_04_direction.jpg,,0
58,21-01-01_10_59_04_frontview.jpg,21-01-01_10_59_04_mapviewview.jpg,21-01-01_10_59_04_direction.jpg,,0
59,21-01-01_10_59_04_frontview.jpg,21-01-01_10_59_04_mapviewview.jpg,21-01-01_10_59_04_direction.jpg,,0
60,21-01-01_10_59_04_frontview.jpg,21-01-01_10_59_04_mapviewview.jpg,21-01-01_10_59_04_direction.jpg,,0
61,21-01-01_10_59_04_frontview.jpg,21-01-01_10_59_04_mapviewview.jpg,21-01-01_10_59_04_direction.jpg,,0
62,21-01-01_10_59_04_frontview.jpg,21-01-01_10_59_04_mapviewview.jpg,21-01-01_10_59_04_direction.jpg,,0
63,21-01-01_10_59_04_frontview.jpg,21-01-01_10_59_04_mapviewview.jpg,21-01-01_10_59_04_direction.jpg,,0
64,21-01-01_10_59_04_frontview.jpg,21-01-01_10_59_04_mapviewview.jpg,21-01-01_10_59_04_direction.jpg,,0
65,21-01-01_10_59_04_frontview.jpg,21-01-01_10_59_04_mapviewview.jpg,21-01-01_10_59_04_direction.jpg,,0
66,21-01-01_10_59_05_frontview.jpg,21-01-01_10_59_05_mapviewview.jpg,21-01-01_10_59_05_direction.jpg,,0
67,21-01-01_10_59_05_frontview.jpg,21-01-01_10_59_05_mapviewview.jpg,21-01-01_10_59_05_direction.jpg,,0
68,21-01-01_10_59_05_frontview.jpg,21-01-01_10_59_05_mapviewview.jpg,21-01-01_10_59_05_direction.jpg,,0
69,21-01-01_10_59_05_frontview.jpg,21-01-01_10_59_05_mapviewview.jpg,21-01-01_10_59_05_direction.jpg,,0
70,21-01-01_10_59_05_frontview.jpg,21-01-01_10_59_05_mapviewview.jpg,21-01-01_10_59_05_direction.jpg,,0
71,21-01-01_10_59_05_frontview.jpg,21-01-01_10_59_05_mapviewview.jpg,21-01-01_10_59_05_direction.jpg,,0
72,21-01-01_10_59_05_frontview.jpg,21-01-01_10_59_05_mapviewview.jpg,21-01-01_10_59_05_direction.jpg,,0
